id,x,y,color
0,0.0,1.8,blue
0,0.0,-1.8,yellow
0,0.0,1.8,blue
0,0.0,-1.8,yellow
0,0.0,1.8,blue
0,0.0,-1.8,yellow
0,0.0,1.8,blue
0,0.0,-1.8,yellow
0,2.0,1.8,blue
0,2.0,-1.8,yellow
0,5.0,1.8,blue
0,5.0,-1.8,yellow
0,8.0,1.8,blue
0,8.0,-1.8,yellow
0,0.0,1.8,blue
0,2.0,-1.8,yellow
1,0.0,1.8,blue
1,0.0,-1.8,yellow
1,0.0,1.8,blue
1,0.0,-1.8,yellow
1,0.0,1.8,blue
1,0.0,-1.8,yellow
1,0.775,1.8,blue
1,0.775,-1.8,yellow
1,2.775,1.8,blue
1,2.775,-1.8,yellow
1,5.775,1.8,blue
1,5.775,-1.8,yellow
1,8.775,1.8,blue
1,8.775,-1.8,yellow
2,0.0,1.8,blue
2,0.0,-1.8,yellow
2,0.0,1.8,blue
2,0.0,-1.8,yellow
2,0.0,1.8,blue
2,0.0,-1.8,yellow
2,1.55,1.8,blue
2,1.55,-1.8,yellow
2,3.55,1.8,blue
2,3.55,-1.8,yellow
2,6.55,1.8,blue
2,6.55,-1.8,yellow
2,9.55,1.8,blue
2,9.55,-1.8,yellow
3,0.0,1.8,blue
3,0.0,-1.8,yellow
3,0.0,1.8,blue
3,0.0,-1.8,yellow
3,0.326,1.8,blue
3,0.326,-1.8,yellow
3,2.326,1.8,blue
3,2.326,-1.8,yellow
3,4.326,1.8,blue
3,4.326,-1.8,yellow
3,7.326,1.8,blue
3,7.326,-1.8,yellow
3,10.326,1.8,blue
3,10.326,-1.8,yellow
4,0.0,1.8,blue
4,0.0,-1.8,yellow
4,0.0,1.8,blue
4,0.0,-1.8,yellow
4,1.101,1.8,blue
4,1.101,-1.8,yellow
4,3.101,1.8,blue
4,3.101,-1.8,yellow
4,5.101,1.8,blue
4,5.101,-1.8,yellow
4,8.101,1.8,blue
4,8.101,-1.8,yellow
4,11.101,1.8,blue
4,11.101,-1.8,yellow
5,0.0,1.8,blue
5,0.0,-1.8,yellow
5,0.0,1.8,blue
5,0.0,-1.8,yellow
5,1.876,1.8,blue
5,1.876,-1.8,yellow
